This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Itasecoin Core configure 0.15.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf --enable-glibc-back-compat --enable-reduce-exports LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = milobuntu
uname -m = x86_64
uname -r = 5.4.0-92-generic
uname -s = Linux
uname -v = #103~18.04.2-Ubuntu SMP Wed Dec 1 16:50:36 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2882: loading site script /home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9667: checking for memory.h
configure:9667: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for strings.h
configure:9667: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for inttypes.h
configure:9667: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for stdint.h
configure:9667: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for unistd.h
configure:9667: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9681: checking for dlfcn.h
configure:9681: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9681: $? = 0
configure:9681: result: yes
configure:9946: checking for objdir
configure:9961: result: .libs
configure:10225: checking if arm-linux-gnueabihf-gcc supports -fno-rtti -fno-exceptions
configure:10243: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10247: $? = 0
configure:10260: result: no
configure:10618: checking for arm-linux-gnueabihf-gcc option to produce PIC
configure:10625: result: -fPIC -DPIC
configure:10633: checking if arm-linux-gnueabihf-gcc PIC flag -fPIC -DPIC works
configure:10651: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10655: $? = 0
configure:10668: result: yes
configure:10697: checking if arm-linux-gnueabihf-gcc static flag -static works
configure:10725: result: yes
configure:10740: checking if arm-linux-gnueabihf-gcc supports -c -o file.o
configure:10761: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10765: $? = 0
configure:10787: result: yes
configure:10795: checking if arm-linux-gnueabihf-gcc supports -c -o file.o
configure:10842: result: yes
configure:10875: checking whether the arm-linux-gnueabihf-gcc linker (/usr/arm-linux-gnueabihf/bin/ld) supports shared libraries
configure:12138: result: yes
configure:12175: checking whether -lc should be explicitly linked in
configure:12183: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:12186: $? = 0
configure:12201: arm-linux-gnueabihf-gcc -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12204: $? = 0
configure:12218: result: no
configure:12378: checking dynamic linker characteristics
configure:12959: arm-linux-gnueabihf-gcc -o conftest -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:12959: $? = 0
configure:13208: result: GNU/Linux ld.so
configure:13330: checking how to hardcode library paths into programs
configure:13355: result: immediate
configure:13903: checking whether stripping libraries is possible
configure:13908: result: yes
configure:13943: checking if libtool supports shared libraries
configure:13945: result: yes
configure:13948: checking whether to build shared libraries
configure:13973: result: yes
configure:13976: checking whether to build static libraries
configure:13980: result: yes
configure:14003: checking how to run the C++ preprocessor
configure:14030: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp
configure:14030: $? = 0
configure:14044: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14044: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14069: result: arm-linux-gnueabihf-g++ -std=c++11 -E
configure:14089: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp
configure:14089: $? = 0
configure:14103: arm-linux-gnueabihf-g++ -std=c++11 -E -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14103: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14265: checking for ld used by arm-linux-gnueabihf-g++ -std=c++11
configure:14332: result: /usr/arm-linux-gnueabihf/bin/ld
configure:14339: checking if the linker (/usr/arm-linux-gnueabihf/bin/ld) is GNU ld
configure:14354: result: yes
configure:14409: checking whether the arm-linux-gnueabihf-g++ -std=c++11 linker (/usr/arm-linux-gnueabihf/bin/ld) supports shared libraries
configure:15482: result: yes
configure:15518: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:15521: $? = 0
configure:16002: checking for arm-linux-gnueabihf-g++ -std=c++11 option to produce PIC
configure:16009: result: -fPIC -DPIC
configure:16017: checking if arm-linux-gnueabihf-g++ -std=c++11 PIC flag -fPIC -DPIC works
configure:16035: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16039: $? = 0
configure:16052: result: yes
configure:16075: checking if arm-linux-gnueabihf-g++ -std=c++11 static flag -static works
configure:16103: result: yes
configure:16115: checking if arm-linux-gnueabihf-g++ -std=c++11 supports -c -o file.o
configure:16136: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16140: $? = 0
configure:16162: result: yes
configure:16167: checking if arm-linux-gnueabihf-g++ -std=c++11 supports -c -o file.o
configure:16214: result: yes
configure:16244: checking whether the arm-linux-gnueabihf-g++ -std=c++11 linker (/usr/arm-linux-gnueabihf/bin/ld) supports shared libraries
configure:16287: result: yes
configure:16428: checking dynamic linker characteristics
configure:17185: result: GNU/Linux ld.so
configure:17250: checking how to hardcode library paths into programs
configure:17275: result: immediate
configure:17340: checking for arm-linux-gnueabihf-ar
configure:17358: found /usr/bin/arm-linux-gnueabihf-ar
configure:17370: result: /usr/bin/arm-linux-gnueabihf-ar
configure:17438: checking for arm-linux-gnueabihf-ranlib
configure:17456: found /usr/bin/arm-linux-gnueabihf-ranlib
configure:17468: result: /usr/bin/arm-linux-gnueabihf-ranlib
configure:17536: checking for arm-linux-gnueabihf-strip
configure:17554: found /usr/bin/arm-linux-gnueabihf-strip
configure:17566: result: /usr/bin/arm-linux-gnueabihf-strip
configure:17634: checking for arm-linux-gnueabihf-gcov
configure:17652: found /usr/bin/arm-linux-gnueabihf-gcov
configure:17664: result: /usr/bin/arm-linux-gnueabihf-gcov
configure:17731: checking for lcov
configure:17764: result: no
configure:17773: checking for python3.6
configure:17791: found /usr/bin/python3.6
configure:17803: result: /usr/bin/python3.6
configure:17816: checking for genhtml
configure:17849: result: no
configure:17856: checking for git
configure:17874: found /usr/bin/git
configure:17886: result: /usr/bin/git
configure:17896: checking for ccache
configure:17926: result: /home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../native/bin/ccache
configure:17936: checking for xgettext
configure:17954: found /usr/bin/xgettext
configure:17966: result: /usr/bin/xgettext
configure:17976: checking for hexdump
configure:17994: found /usr/bin/hexdump
configure:18006: result: /usr/bin/hexdump
configure:18017: checking for arm-linux-gnueabihf-readelf
configure:18035: found /usr/bin/arm-linux-gnueabihf-readelf
configure:18047: result: /usr/bin/arm-linux-gnueabihf-readelf
configure:18115: checking for arm-linux-gnueabihf-c++filt
configure:18133: found /usr/bin/arm-linux-gnueabihf-c++filt
configure:18145: result: /usr/bin/arm-linux-gnueabihf-c++filt
configure:18213: checking for arm-linux-gnueabihf-objcopy
configure:18231: found /usr/bin/arm-linux-gnueabihf-objcopy
configure:18243: result: /usr/bin/arm-linux-gnueabihf-objcopy
configure:18512: checking whether C++ compiler accepts -Werror
configure:18531: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:18531: $? = 0
configure:18539: result: yes
configure:18984: checking whether C++ compiler accepts -msse4.2
configure:19003: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
arm-linux-gnueabihf-g++: error: unrecognized command line option '-msse4.2'
configure:19003: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:19012: result: no
configure:19023: checking for assembler crc32 support
configure:19049: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2   -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:35:9: error: '_mm_crc32_u8' was not declared in this scope
     l = _mm_crc32_u8(l, 0);
         ^~~~~~~~~~~~
conftest.cpp:36:9: error: '_mm_crc32_u32' was not declared in this scope
     l = _mm_crc32_u32(l, 0);
         ^~~~~~~~~~~~~
conftest.cpp:37:9: error: '_mm_crc32_u64' was not declared in this scope
     l = _mm_crc32_u64(l, 0);
         ^~~~~~~~~~~~~
configure:19049: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| 
|     #include <stdint.h>
|     #if defined(_MSC_VER)
|     #include <intrin.h>
|     #elif defined(__GNUC__) && defined(__SSE4_2__)
|     #include <nmmintrin.h>
|     #endif
| 
| int
| main ()
| {
| 
|     uint64_t l = 0;
|     l = _mm_crc32_u8(l, 0);
|     l = _mm_crc32_u32(l, 0);
|     l = _mm_crc32_u64(l, 0);
|     return l;
| 
|   ;
|   return 0;
| }
configure:19053: result: no
configure:20695: checking for arm-linux-gnueabihf-pkg-config
configure:20725: result: /usr/bin/pkg-config --static
configure:20793: checking pkg-config is at least version 0.9.0
configure:20796: result: yes
configure:20911: checking whether byte ordering is bigendian
configure:20926: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:23:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:20926: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:20971: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:20971: $? = 0
configure:20989: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:29:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:20989: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:21117: result: no
configure:21319: checking whether arm-linux-gnueabihf-gcc is Clang
configure:21344: result: no
configure:21467: checking whether pthreads work with -pthread
configure:21561: arm-linux-gnueabihf-gcc -o conftest -pipe -O2  -pthread -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.c   >&5
configure:21561: $? = 0
configure:21570: result: yes
configure:21589: checking for joinable pthread attribute
configure:21607: arm-linux-gnueabihf-gcc -o conftest -pipe -O2  -pthread -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.c   >&5
configure:21607: $? = 0
configure:21615: result: PTHREAD_CREATE_JOINABLE
configure:21629: checking whether more special flags are required for pthreads
configure:21642: result: no
configure:21650: checking for PTHREAD_PRIO_INHERIT
configure:21666: arm-linux-gnueabihf-gcc -o conftest -pipe -O2  -pthread -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.c   >&5
configure:21666: $? = 0
configure:21675: result: yes
configure:21788: checking for special C compiler options needed for large files
configure:21833: result: no
configure:21839: checking for _FILE_OFFSET_BITS value needed for large files
configure:21864: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:29:41: warning: result of '(-2147483648 << 31)' requires 63 bits to represent, but 'off_t {aka long int}' only has 32 bits [-Wshift-overflow=]
 #define LARGE_OFF_T ((((off_t) 1 << 31) << 31) - 1 + (((off_t) 1 << 31) << 31))
                       ~~~~~~~~~~~~~~~~~~^~~~
conftest.cpp:30:23: note: in expansion of macro 'LARGE_OFF_T'
   int off_t_is_large[(LARGE_OFF_T % 2147483629 == 721
                       ^~~~~~~~~~~
conftest.cpp:29:73: warning: result of '(-2147483648 << 31)' requires 63 bits to represent, but 'off_t {aka long int}' only has 32 bits [-Wshift-overflow=]
 #define LARGE_OFF_T ((((off_t) 1 << 31) << 31) - 1 + (((off_t) 1 << 31) << 31))
                                                       ~~~~~~~~~~~~~~~~~~^~~~
